id;id_zespolu;kod_miasta;data;typ dnia
1;109;99-508;2017-07-25;powszedni
2;111;99-540;2017-07-19;powszedni
3;104;99-510;2017-07-27;powszedni
4;114;99-520;2017-08-03;powszedni
5;123;99-545;2017-07-04;powszedni
6;106;99-500;2017-08-29;powszedni
7;108;99-540;2017-07-10;powszedni
8;121;99-532;2017-07-06;powszedni
9;108;99-530;2017-07-27;powszedni
10;106;99-531;2017-08-10;powszedni
11;104;99-500;2017-07-26;powszedni
12;114;99-500;2017-07-25;powszedni
13;121;99-520;2017-07-15;weekend
14;114;99-549;2017-08-09;powszedni
15;107;99-520;2017-08-19;weekend
16;120;99-511;2017-07-25;powszedni
17;115;99-510;2017-08-27;weekend
18;112;99-508;2017-08-02;powszedni
19;102;99-545;2017-08-27;weekend
20;101;99-524;2017-07-17;powszedni
21;114;99-509;2017-07-15;weekend
22;101;99-511;2017-07-11;powszedni
23;104;99-520;2017-07-24;powszedni
24;105;99-539;2017-07-03;powszedni
25;110;99-532;2017-08-09;powszedni
26;123;99-546;2017-07-09;weekend
27;113;99-541;2017-07-29;weekend
28;122;99-544;2017-07-04;powszedni
29;118;99-501;2017-07-12;powszedni
30;104;99-522;2017-08-02;powszedni
31;115;99-538;2017-07-12;powszedni
32;103;99-536;2017-08-07;powszedni
33;102;99-535;2017-07-22;weekend
34;123;99-521;2017-08-14;powszedni
35;102;99-549;2017-08-03;powszedni
36;109;99-523;2017-07-08;weekend
37;101;99-546;2017-08-20;weekend
38;104;99-503;2017-07-22;weekend
39;116;99-515;2017-07-17;powszedni
40;106;99-518;2017-07-13;powszedni
41;119;99-505;2017-07-31;powszedni
42;102;99-543;2017-07-02;weekend
43;122;99-538;2017-08-05;weekend
44;108;99-518;2017-08-26;weekend
45;110;99-530;2017-07-06;powszedni
46;116;99-528;2017-07-05;powszedni
47;104;99-531;2017-07-28;powszedni
48;109;99-528;2017-08-21;powszedni
49;111;99-528;2017-07-26;powszedni
50;109;99-526;2017-08-02;powszedni
51;118;99-502;2017-07-30;weekend
52;110;99-528;2017-08-20;weekend
53;102;99-503;2017-08-23;powszedni
54;103;99-516;2017-07-22;weekend
55;120;99-501;2017-07-13;powszedni
56;122;99-530;2017-08-19;weekend
57;121;99-540;2017-08-28;powszedni
58;111;99-535;2017-08-16;powszedni
59;116;99-505;2017-08-05;weekend
60;108;99-532;2017-08-27;weekend
61;103;99-547;2017-07-29;weekend
62;123;99-535;2017-07-28;powszedni
63;122;99-532;2017-08-07;powszedni
64;106;99-512;2017-08-05;weekend
65;123;99-503;2017-07-02;weekend
66;120;99-544;2017-08-12;weekend
67;101;99-507;2017-07-03;powszedni
68;106;99-521;2017-07-12;powszedni
69;107;99-521;2017-08-06;weekend
70;108;99-527;2017-08-20;weekend
71;121;99-532;2017-07-11;powszedni
72;122;99-508;2017-07-19;powszedni
73;113;99-530;2017-07-15;weekend
74;119;99-505;2017-08-05;weekend
75;116;99-533;2017-07-06;powszedni
76;104;99-531;2017-08-14;powszedni
77;105;99-529;2017-08-06;weekend
78;102;99-534;2017-08-29;powszedni
79;105;99-537;2017-08-14;powszedni
80;111;99-504;2017-07-20;powszedni
81;120;99-512;2017-07-30;weekend
82;110;99-535;2017-07-21;powszedni
83;118;99-515;2017-07-14;powszedni
84;107;99-536;2017-08-13;weekend
85;102;99-549;2017-07-30;weekend
86;101;99-515;2017-07-26;powszedni
87;101;99-512;2017-07-10;powszedni
